sky130_fd_sc_ms__dlrbn_2	D:I GATE_N:I RESET_B:I VGND:I VNB:I VPB:I VPWR:I Q:O Q_N:O
Name	Formula	nd	ng	ns	nb	mname	m	w	l	mult	sa	sb	sd	topography	area	perim
MI635	MOSFET	clkneg	clkpos	VPWR	VPB	pshort	1	0.84	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI648	MOSFET	Q_N	net105	VPWR	VPB	pshort	2	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI17	MOSFET	M0	clkneg	net73	VPB	pshort	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI646	MOSFET	net105	m1	VPWR	VPB	pshort	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI650	MOSFET	Q	m1	VPWR	VPB	pshort	2	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI633	MOSFET	clkpos	GATE_N	VPWR	VPB	pshort	1	0.84	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI658	MOSFET	m1	RESET_B	VPWR	VPB	pshort	1	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI18	MOSFET	net73	db	VPWR	VPB	pshort	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI653	MOSFET	net77	m1	VPWR	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI651	MOSFET	M0	clkpos	net77	VPB	pshort	1	0.42	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI655	MOSFET	m1	M0	VPWR	VPB	pshort	1	1.12	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI638	MOSFET	db	D	VPWR	VPB	pshort	1	0.84	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI634	MOSFET	clkpos	GATE_N	VGND	VNB	nlowvt	1	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI647	MOSFET	Q_N	net105	VGND	VNB	nlowvt	2	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI649	MOSFET	Q	m1	VGND	VNB	nlowvt	2	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI645	MOSFET	net105	m1	VGND	VNB	nlowvt	1	0.64	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI657	MOSFET	net120	RESET_B	VGND	VNB	nlowvt	1	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI652	MOSFET	M0	clkneg	net112	VNB	nlowvt	1	0.42	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI654	MOSFET	net112	m1	VGND	VNB	nlowvt	1	0.42	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI656	MOSFET	m1	M0	net120	VNB	nlowvt	1	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI636	MOSFET	clkneg	clkpos	VGND	VNB	nlowvt	1	0.74	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI637	MOSFET	db	D	VGND	VNB	nlowvt	1	0.55	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI19	MOSFET	M0	clkpos	net132	VNB	nlowvt	1	0.64	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI20	MOSFET	net132	db	VGND	VNB	nlowvt	1	0.64	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
